[2026-04-09T08:37:14+03:00] === Sprint 82 Closure Check ===
[2026-04-09T08:37:14+03:00] Class: product (auto-detected)
tests/test_api.py::TestCircuitBreaker::test_17_closed_on_success PASSED  [  3%]
tests/test_api.py::TestCircuitBreaker::test_18_opens_after_threshold PASSED [  3%]
tests/test_api.py::TestCircuitBreaker::test_19_source_isolation PASSED   [  3%]
tests/test_api.py::TestCircuitBreaker::test_20_half_open_recovery PASSED [  3%]
tests/test_api.py::TestNormalizer::test_21_list_missions PASSED          [  3%]
tests/test_api.py::TestNormalizer::test_22_get_mission_not_found PASSED  [  3%]
tests/test_api.py::TestNormalizer::test_23_precedence_state_over_mission PASSED [  3%]
tests/test_api.py::TestNormalizer::test_24_freshness_max_age PASSED      [  3%]
tests/test_api.py::TestNormalizer::test_25_missing_source_partial PASSED [  3%]
tests/test_api.py::TestNormalizer::test_26_deny_forensics_from_summary PASSED [  3%]
tests/test_api.py::TestNormalizer::test_27_corrupt_json_degraded PASSED  [  3%]
tests/test_api.py::TestNormalizer::test_42_resolve_file_id_direct PASSED [  3%]
tests/test_api.py::TestNormalizer::test_43_resolve_file_id_dashboard_placeholder PASSED [  3%]
tests/test_api.py::TestNormalizer::test_44_resolve_file_id_nonexistent PASSED [  3%]
tests/test_api.py::TestCapabilities::test_28_tri_state_available PASSED  [  4%]
tests/test_api.py::TestCapabilities::test_29_missing_manifest_unknown PASSED [  4%]
tests/test_api.py::TestCapabilities::test_30_corrupt_manifest_unknown PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_31_health_200_wrapper PASSED   [  4%]
tests/test_api.py::TestAPIEndpoints::test_32_capabilities_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_33_missions_list_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_34_mission_detail_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_35_mission_not_found_404 PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_36_stages_200_wrapper PASSED   [  4%]
tests/test_api.py::TestAPIEndpoints::test_37_approvals_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_38_telemetry_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_39_host_header_attack_403 PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_40_meta_has_data_quality PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_41_meta_has_generated_at PASSED [  4%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_approved_returns_approved PASSED [  4%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_denied_returns_denied PASSED [  4%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_disappeared_record_returns_denied PASSED [  4%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_escalated_keeps_waiting PASSED [  4%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_expired_returns_expired PASSED [  4%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_timeout_returns_timeout PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_approval_store_called_with_correct_params PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_denied_mission_gets_error_and_finished PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_approve_transitions_to_running PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_denied_transitions_to_failed PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_expired_transitions_to_failed PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_timeout_transitions_to_failed PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_idempotency_same_params PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_pending_approval_id_set_on_mission PASSED [  5%]
tests/test_approval_fsm.py::TestStateConstants::test_valid_states PASSED [  5%]
tests/test_approval_fsm.py::TestStateConstants::test_terminal_states PASSED [  5%]
tests/test_approval_fsm.py::TestStateConstants::test_decidable_states PASSED [  5%]
tests/test_approval_fsm.py::TestStateConstants::test_terminal_not_decidable PASSED [  5%]
tests/test_approval_fsm.py::TestApprove::test_approve_pending PASSED     [  5%]
tests/test_approval_fsm.py::TestApprove::test_approve_emits_event PASSED [  5%]
tests/test_approval_fsm.py::TestApprove::test_approve_persists_to_disk PASSED [  5%]
tests/test_approval_fsm.py::TestApprove::test_approve_nonexistent_returns_false PASSED [  5%]
tests/test_approval_fsm.py::TestApprove::test_approve_removes_from_pending PASSED [  5%]
tests/test_approval_fsm.py::TestDeny::test_deny_pending PASSED           [  5%]
tests/test_approval_fsm.py::TestDeny::test_deny_emits_event PASSED       [  6%]
tests/test_approval_fsm.py::TestDeny::test_deny_persists_to_disk PASSED  [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_approval_cannot_be_approved PASSED [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_check_expired_marks_stale PASSED [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_emits_event PASSED [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_persists_to_disk PASSED [  6%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_approve_denied PASSED [  6%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_deny_approved PASSED [  6%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_approve_expired PASSED [  6%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_escalate_denied PASSED [  6%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_escalate_approved PASSED [  6%]
tests/test_approval_fsm.py::TestEscalation::test_escalate_pending PASSED [  6%]
tests/test_approval_fsm.py::TestEscalation::test_approve_escalated PASSED [  6%]
tests/test_approval_fsm.py::TestEscalation::test_deny_escalated PASSED   [  6%]
tests/test_approval_fsm.py::TestEscalation::test_escalated_expires PASSED [  6%]
tests/test_approval_fsm.py::TestEscalation::test_escalation_emits_event PASSED [  6%]
tests/test_approval_fsm.py::TestEscalation::test_cannot_double_escalate PASSED [  6%]
tests/test_approval_fsm.py::TestIdempotency::test_duplicate_params_returns_existing PASSED [  6%]
tests/test_approval_fsm.py::TestGetRecord::test_get_pending_record PASSED [  6%]
tests/test_approval_fsm.py::TestGetRecord::test_get_history_record PASSED [  7%]
tests/test_approval_fsm.py::TestGetRecord::test_get_nonexistent_returns_none PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_copies_file PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_resolves_path_from_mission PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_404_mission_not_found PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_422_mission_not_linked PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_404_artifact_not_found PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_404_project_not_found PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_409_workspace_not_enabled PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_403_on_completed_project PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_403_on_cancelled_project PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_403_on_paused_project PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_tracks_in_project_record PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_resolve_from_stages_detail PASSED [  7%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_empty PASSED [  7%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_after_publish PASSED [  7%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_filter_by_mission PASSED [  7%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_404_project_not_found PASSED [  7%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_removes_file PASSED [  7%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_original_intact PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_returns_none_not_found PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_403_on_completed_project PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_403_on_cancelled_project PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_403_on_archived_project PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_updates_record PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_01_extract_stage_results PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_02_extract_raw_artifacts PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_03_extract_mission_artifacts PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_04_artifact_ids_are_unique PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_05_artifact_has_required_fields PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_06_stage_result_has_preview PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_07_empty_mission_returns_empty PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_08_size_is_positive PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_09_list_artifacts_not_found PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_10_get_artifact_not_found PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_11_list_artifacts_shape PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_12_get_artifact_detail PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_13_get_artifact_not_found_in_mission PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_14_list_artifacts_no_preview_leaks PASSED [  9%]
tests/test_atomic_write_compliance.py::test_no_non_atomic_json_writes PASSED [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_api_key PASSED   [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_secret PASSED    [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_nested PASSED    [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_in_list PASSED   [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_password PASSED  [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_llm_response PASSED [  9%]
tests/test_audit_export.py::TestRedaction::test_preserves_non_sensitive PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_valid PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_none PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_invalid PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_no_filters PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_from_only PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_to_only PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_both PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_none_ts_no_filter PASSED [  9%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_none_ts_with_filter PASSED [  9%]
tests/test_audit_export.py::TestSha256::test_sha256_empty PASSED         [  9%]
tests/test_audit_export.py::TestSha256::test_sha256_deterministic PASSED [ 10%]
tests/test_audit_export.py::TestSha256::test_sha256_different PASSED     [ 10%]
tests/test_audit_export.py::TestCsv::test_csv_empty PASSED               [ 10%]
tests/test_audit_export.py::TestCsv::test_csv_basic PASSED               [ 10%]
tests/test_audit_export.py::TestCsv::test_csv_nested_dict PASSED         [ 10%]
tests/test_audit_export.py::TestLoadMissions::test_load_from_empty_dir PASSED [ 10%]
tests/test_audit_export.py::TestLoadMissions::test_load_from_history_file PASSED [ 10%]
tests/test_audit_export.py::TestLoadMissions::test_filter_by_mission_id PASSED [ 10%]
tests/test_audit_export.py::TestLoadMissions::test_filter_by_user_id PASSED [ 10%]
tests/test_audit_export.py::TestLoadMissions::test_max_missions_limit PASSED [ 10%]
tests/test_audit_export.py::TestLoadMissions::test_redaction_applied PASSED [ 10%]
tests/test_audit_export.py::TestLoadDlq::test_load_empty PASSED          [ 10%]
tests/test_audit_export.py::TestLoadDlq::test_load_entries PASSED        [ 10%]
tests/test_audit_export.py::TestLoadAuditLog::test_load_empty PASSED     [ 10%]
tests/test_audit_export.py::TestLoadAuditLog::test_load_entries PASSED   [ 10%]
tests/test_audit_export.py::TestLoadApprovals::test_load_empty PASSED    [ 10%]
tests/test_audit_export.py::TestLoadApprovals::test_load_approvals PASSED [ 10%]
tests/test_audit_export.py::TestExportAudit::test_export_creates_zip PASSED [ 10%]
tests/test_audit_export.py::TestExportAudit::test_export_contains_manifest PASSED [ 10%]
tests/test_audit_export.py::TestExportAudit::test_export_with_data PASSED [ 11%]
tests/test_audit_export.py::TestExportAudit::test_export_with_csv PASSED [ 11%]
tests/test_audit_export.py::TestExportAudit::test_export_checksum_valid PASSED [ 11%]
tests/test_audit_export.py::TestExportAudit::test_export_filter_by_mission PASSED [ 11%]
tests/test_audit_export.py::TestExportAudit::test_export_redaction_in_archive PASSED [ 11%]
tests/test_audit_export.py::TestAuditExportAPI::test_list_exports_empty PASSED [ 11%]
tests/test_audit_export.py::TestAuditExportAPI::test_list_exports_with_files PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_append_creates_file PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_first_entry_uses_genesis PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_chain_links PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_three_entries_chain PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_empty PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_intact PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_tamper_detected PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_deleted_entry PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_malformed_json PASSED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_0_on_ok SKIPPED [ 11%]
tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_1_on_fail SKIPPED [ 11%]
tests/test_audit_ownership.py::TestAuditWriterSeparation::test_audit_integrity_targets_audit_jsonl PASSED [ 11%]
tests/test_audit_ownership.py::TestAuditWriterSeparation::test_audit_trail_targets_audit_trail_jsonl PASSED [ 12%]
tests/test_audit_ownership.py::TestAuditWriterSeparation::test_audit_service_targets_agent_audit_jsonl PASSED [ 12%]
tests/test_audit_ownership.py::TestAuditWriterSeparation::test_all_three_targets_are_distinct PASSED [ 12%]
tests/test_audit_ownership.py::TestGovernanceChainFailure::test_append_entry_creates_valid_chain PASSED [ 12%]
tests/test_audit_ownership.py::TestGovernanceChainFailure::test_append_entry_writes_to_file PASSED [ 12%]
tests/test_audit_ownership.py::TestOperationalLogFailure::test_log_agent_run_silent_on_write_error PASSED [ 12%]
tests/test_audit_ownership.py::TestChainIntegrity::test_chain_integrity_after_writes PASSED [ 12%]
tests/test_audit_ownership.py::TestChainIntegrity::test_chain_detects_tampering PASSED [ 12%]
tests/test_audit_ownership.py::TestChainIntegrity::test_audit_trail_handler_chain_integrity PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_creates_log_file PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_never_halts PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_entries_have_chain_hash PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_verification_passes PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_detects_tampering PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sanitizes_large_data PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sequential_numbering PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_correlation_id_recorded PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_resumes_chain_on_restart PASSED [ 12%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_works_with_eventbus PASSED [ 12%]
tests/test_auth_integration.py::TestAuthIntegration::test_01_get_endpoints_public PASSED [ 12%]
tests/test_auth_integration.py::TestAuthIntegration::test_02_operator_can_create_mission PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_03_viewer_denied_mutation PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_04_invalid_key_denied PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_05_missing_auth_denied PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_06_get_still_works_without_auth PASSED [ 13%]
tests/test_auth_integration.py::TestAuthDisabled::test_07_no_config_allows_mutations_with_bypass PASSED [ 13%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_get_operator_still_works PASSED [ 13%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_get_session_emits_deprecation_warning PASSED [ 13%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_new_session_still_works PASSED [ 13%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_session_dataclass_still_works PASSED [ 13%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_dict PASSED [ 13%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_dict_user_id PASSED [ 13%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_string PASSED [ 13%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier2_header_trusted_origin PASSED [ 13%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier2_header_untrusted_origin_falls_to_tier3 PASSED [ 13%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier3_config_fallback PASSED [ 13%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier3_default_dashboard PASSED [ 13%]
tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_actor_defaults_to_unknown PASSED [ 13%]
tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_includes_actor PASSED [ 13%]
tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_includes_all_fields PASSED [ 14%]
tests/test_azure_health.py::TestRetirementGuard::test_no_retirement_date PASSED [ 14%]
tests/test_azure_health.py::TestRetirementGuard::test_past_retirement PASSED [ 14%]
tests/test_azure_health.py::TestRetirementGuard::test_near_retirement_30_days PASSED [ 14%]
tests/test_azure_health.py::TestRetirementGuard::test_far_future_retirement PASSED [ 14%]
tests/test_azure_health.py::TestRetirementGuard::test_invalid_retirement_date PASSED [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_healthy_endpoint PASSED [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_401_auth_failure PASSED [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_404_deployment_missing PASSED [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_429_rate_limited PASSED [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_500_server_error PASSED [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_timeout PASSED         [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_connection_error PASSED [ 14%]
tests/test_azure_health.py::TestHealthCheck::test_missing_config PASSED  [ 14%]
tests/test_azure_health.py::TestRetirementWithHealth::test_retired_skips_probe PASSED [ 14%]
tests/test_azure_health.py::TestRetirementWithHealth::test_near_retirement_with_healthy_endpoint PASSED [ 14%]
tests/test_azure_health.py::TestAzureHealthStatus::test_basic_fields PASSED [ 14%]
tests/test_azure_health.py::TestAzureHealthStatus::test_full_fields PASSED [ 14%]
tests/test_azure_provider.py::TestAzureProviderInit::test_requires_endpoint PASSED [ 14%]
tests/test_azure_provider.py::TestAzureProviderInit::test_requires_deployment PASSED [ 15%]
tests/test_azure_provider.py::TestAzureProviderInit::test_requires_api_key PASSED [ 15%]
tests/test_azure_provider.py::TestAzureProviderInit::test_valid_init PASSED [ 15%]
tests/test_azure_provider.py::TestAzureProviderInit::test_name PASSED    [ 15%]
tests/test_azure_provider.py::TestAzureProviderInit::test_init_from_env PASSED [ 15%]
tests/test_azure_provider.py::TestAzureProviderInit::test_init_from_apim_env_fallback PASSED [ 15%]
tests/test_azure_provider.py::TestRetirementGuard::test_no_retirement_date PASSED [ 15%]
tests/test_azure_provider.py::TestRetirementGuard::test_past_retirement PASSED [ 15%]
tests/test_azure_provider.py::TestRetirementGuard::test_future_retirement PASSED [ 15%]
tests/test_azure_provider.py::TestRetirementGuard::test_near_retirement_warning PASSED [ 15%]
tests/test_azure_provider.py::TestMessageConversion::test_simple_user_message PASSED [ 15%]
tests/test_azure_provider.py::TestMessageConversion::test_system_message PASSED [ 15%]
tests/test_azure_provider.py::TestMessageConversion::test_assistant_with_tool_calls PASSED [ 15%]
tests/test_azure_provider.py::TestMessageConversion::test_tool_result PASSED [ 15%]
tests/test_azure_provider.py::TestCanonicalExecute::test_execute_direct_path PASSED [ 15%]
tests/test_azure_provider.py::TestCanonicalExecute::test_execute_with_tools PASSED [ 15%]
tests/test_azure_provider.py::TestCanonicalExecute::test_execute_vs_chat_different_payloads PASSED [ 15%]
tests/test_azure_provider.py::TestCanonicalExecute::test_base_provider_execute_default PASSED [ 15%]
